Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,Attr8,Attr9,Attr10,Attr11,Attr12,Attr13,Attr14,Attr15,Attr16,Attr17,Attr18,Attr19,Attr20
7,3104,20.54,56958,0.69,5.49,8,912259,17.8,0.39,6,35954,2,271,0.57,243373,1,29.39,9,0.35
4,7215,41.01,82074,0.06,30.52,1,894647,24.22,0.53,8,27856,9,3511,0.27,347697,8,33.47,7,0.24
8,2454,40.12,535017,0.92,28.13,6,172312,18.4,0.07,1,526861,10,1771,0.88,161779,3,5.67,3,0.78
5,8996,8.39,755073,0.44,11.42,1,257218,32.79,0.23,7,995848,2,9454,0.8,170182,6,32.95,1,0.27
7,2731,25.9,176089,0.24,47.36,2,214879,24.5,0.54,1,559655,5,4361,0.66,717148,9,16.3,8,0.82
10,8154,35.09,197392,0.09,39.28,1,363714,29.63,0.43,7,495553,9,7069,0.85,607167,6,20.55,6,0.42
3,9762,43.06,158823,0.18,6.56,5,426650,37.1,0.33,3,762092,9,920,0.87,956331,9,43.04,7,0.67
7,5056,16.97,630152,0.93,46.62,10,331868,28.33,0.73,8,886040,8,8190,0.71,238260,7,1.44,9,0.1
8,8110,11.79,393002,0.64,48.74,9,901791,29.74,0.69,3,322918,1,3430,0.84,923159,9,29.83,5,0.62
5,3840,35.85,733429,0.52,49.8,6,862129,28.66,0.17,1,23752,1,4435,0.7,831291,2,30.34,1,0.45
4,1028,40.67,498863,0.66,3.74,1,553020,19.56,0.88,8,841461,9,3760,0.68,971129,8,20.44,10,0.59
8,7385,18.08,367654,0.44,37.11,1,645753,17.53,0.5,3,148757,8,2050,0.62,838530,8,12.61,7,0.17
8,502,5.71,579036,0.73,27.75,2,928818,45.08,0.74,2,916714,10,1165,0.75,670611,2,12.5,5,0.74
3,6910,47.09,530089,0.05,35.59,9,417170,30.77,0.57,1,313837,9,8567,0.16,646701,4,44.3,3,0.86
6,9062,20.48,150262,0.57,48.46,3,57108,12.97,1.0,3,116739,7,2033,0.88,786958,7,22.66,9,0.22
5,6938,26.37,442905,0.16,34.71,1,480721,25.41,0.75,2,842393,3,6467,0.87,330904,4,17.21,1,0.1
2,4488,42.05,235362,0.12,42.01,5,111195,17.19,0.71,2,238009,3,145,0.03,47837,4,22.99,1,0.02
8,206,34.11,444209,0.34,43.48,7,889513,46.75,0.78,6,780316,2,4388,0.83,518349,6,33.8,1,0.64
6,5134,37.03,553880,0.09,42.09,6,36668,1.37,0.14,1,207980,5,7832,0.13,784838,10,8.14,3,0.61
2,5977,11.24,797079,0.09,21.88,1,285205,12.04,0.2,2,256609,3,8623,0.34,797968,6,23.02,6,0.55
5,7721,27.53,664076,0.31,11.91,5,341396,18.9,0.71,6,388822,6,8896,0.74,552829,10,29.81,10,0.23
1,7035,35.09,219963,0.98,20.44,5,564037,24.9,0.49,3,336676,2,8173,0.16,79083,3,47.48,3,0.39
10,1484,12.2,480761,0.18,44.7,6,130560,42.69,0.75,4,344138,3,2632,0.82,968531,9,13.37,8,0.59
6,7858,9.57,248710,0.02,8.18,3,366824,5.31,0.1,1,318277,5,4494,0.83,558819,10,18.6,10,0.5
9,863,49.13,220984,0.76,26.15,5,147979,40.49,0.54,8,518271,1,8056,0.51,270856,2,19.59,2,0.99
1,2790,26.32,897059,0.81,12.43,7,149849,3.73,0.38,7,323412,1,7511,0.01,366245,6,30.67,9,0.14
10,7408,13.78,856748,0.35,29.48,5,748589,42.27,0.46,7,485417,10,9155,0.29,851887,7,18.48,3,0.7
3,8755,49.82,782355,0.46,43.29,5,51745,3.53,0.6,3,431459,9,1828,0.62,599032,9,27.14,5,0.4
7,5116,48.31,264512,0.65,44.14,5,370608,1.89,0.5,10,188456,7,9130,0.98,777147,3,39.31,10,0.43
4,6019,28.36,601863,0.05,12.6,10,91865,35.15,0.54,10,555941,1,4805,0.63,654037,10,35.56,8,0.72
9,1757,44.25,268799,0.95,45.48,10,898860,49.87,0.49,3,157729,8,806,0.26,791541,3,22.87,2,0.69
3,7574,10.25,237549,0.89,30.0,3,212890,44.93,0.41,2,957456,3,9655,0.63,835700,7,43.35,6,0.99
5,6374,14.66,594319,0.26,18.16,1,23624,29.22,0.77,1,939684,8,7486,0.54,756097,4,28.35,5,0.13
3,6892,35.32,993933,0.02,35.7,5,23321,45.95,0.01,7,228504,5,8202,0.78,841047,8,27.46,10,0.1
7,1678,42.49,484299,0.93,24.6,9,403704,1.26,0.6,7,646117,1,1868,0.11,606791,7,2.68,9,0.72
5,3242,42.96,612210,0.5,19.52,1,809006,48.78,0.57,2,652665,7,7878,0.76,254346,5,49.35,5,0.58
9,4636,20.82,448982,0.54,35.55,3,922744,25.05,0.72,7,995915,5,5690,0.54,947263,7,7.03,2,0.27
7,1059,44.5,124046,0.68,13.19,4,174293,36.42,0.6,8,525910,6,7827,0.96,609996,3,12.33,5,0.08
2,6668,42.7,406619,0.62,17.18,1,927982,41.22,0.83,1,573044,6,5429,0.34,715472,2,3.53,4,0.09
4,9914,46.85,32097,0.94,22.29,1,783415,36.2,0.96,9,40809,8,9076,0.63,626759,6,32.36,7,0.89
9,3157,39.48,996161,0.94,13.43,8,186717,27.22,0.34,7,541013,9,3564,0.93,778513,2,12.01,6,0.19
2,5915,33.78,666326,0.87,20.85,2,936766,24.35,0.23,3,716756,2,1389,0.1,157661,3,9.82,2,0.32
10,9789,29.45,649150,0.64,29.0,8,380975,42.09,0.42,8,51226,9,7274,0.94,685375,6,5.34,5,0.23
9,2693,19.24,230229,0.8,37.31,7,183868,11.05,0.29,7,499512,10,824,0.69,160081,5,6.06,7,0.36
10,3627,47.07,118834,0.68,38.59,10,659792,48.43,0.61,8,605470,9,2265,0.07,869741,8,29.65,7,0.07
5,9555,48.71,93848,0.57,41.32,10,95257,35.84,0.91,6,475781,10,936,0.3,388590,9,34.72,5,0.52
2,5450,14.91,52921,0.13,37.47,2,588579,10.78,0.14,9,29402,10,6402,0.71,717406,3,20.47,9,0.07
4,1663,15.96,705086,0.81,34.37,6,210176,37.08,0.1,5,4263,7,3845,0.07,893093,10,24.51,4,0.8
7,9721,24.8,650429,0.82,12.64,6,190471,26.96,0.26,3,751883,1,1796,0.58,681503,3,34.61,3,0.23
8,5592,22.97,705660,0.63,20.61,3,914032,35.65,0.73,3,177900,7,8245,0.35,6154,3,1.85,4,0.54
